year,municipality,Bankruptcies instigated, number of enterprises,bankruptcy_ratio
2003,Kihniï¿½,4,4,1
2003,Kimitoï¿½n,5,5,1
2003,Kinnula,0,0,0
2003,Kirkkonummi,11,21,0.523809523809524
2003,Kitee,5,7,0.714285714285714
2003,Kittilï¿½,6,35,0.171428571428571
2003,Kiuruvesi,2,2,1
2003,Kivijï¿½rvi,2,2,1
2003,Kokemï¿½ki,7,16,0.4375
2003,Kokkola,24,96,0.25
2003,Kolari,1,2,0.5
2003,Konnevesi,0,0,0
2003,Kontiolahti,3,7,0.428571428571429
2003,Korsholm,23,61,0.377049180327869
2003,Korsnï¿½s,1,1,1
2003,Koski Tl,3,5,0.6
2003,Kotka,23,48,0.479166666666667
2003,Kouvola,33,153,0.215686274509804
2003,Kristinestad,16,23,0.695652173913043
2003,Kronoby,2,5,0.4
2003,Kuhmo,4,11,0.363636363636364
2003,Kuhmoinen,2,9,0.222222222222222
2003,Kumlinge,0,0,0
2003,Kuopio,45,152,0.296052631578947
2003,Kuortane,3,11,0.272727272727273
2003,Kurikka,18,39,0.461538461538462
2003,Kustavi,1,1,1
2003,Kuusamo,6,24,0.25
2003,Kyyjï¿½rvi,2,16,0.125
2003,Kï¿½rkï¿½lï¿½,0,0,0
2003,Kï¿½rsï¿½mï¿½ki,3,4,0.75
2003,Kï¿½kar,0,0,0
2003,Lahti,71,546,0.13003663003663
2003,Laihia,2,9,0.222222222222222
2003,Laitila,6,8,0.75
2003,Lapinjï¿½rvi,1,7,0.142857142857143
2003,Lapinlahti,4,41,0.0975609756097561
2003,Lappajï¿½rvi,0,0,0
2003,Lappeenranta,30,109,0.275229357798165
2003,Lapua,3,6,0.5
2003,Larsmo,0,0,0
2003,Laukaa,8,17,0.470588235294118
2003,Lemi,1,1,1
2003,Lemland,0,0,0
2003,Lempï¿½ï¿½lï¿½,7,12,0.583333333333333
2003,Leppï¿½virta,3,5,0.6
2003,Lestijï¿½rvi,1,6,0.166666666666667
2003,Lieksa,8,14,0.571428571428571
2003,Lieto,13,70,0.185714285714286
2003,Liminka,5,7,0.714285714285714
2003,Liperi,3,15,0.2
2003,Lohja,7,17,0.411764705882353
2003,Loimaa,11,33,0.333333333333333
2003,Loppi,1,1,1
2003,Loviisa,4,6,0.666666666666667
2003,Luhanka,2,3,0.666666666666667
2003,Lumijoki,0,0,0
2003,Lumparland,0,0,0
2003,Luumï¿½ki,3,31,0.0967741935483871
2003,Malax,2,2,1
2003,Mariehamn,12,27,0.444444444444444
2003,Marttila,1,1,1
2003,Masku,4,31,0.129032258064516
2003,Merijï¿½rvi,0,0,0
2003,Merikarvia,0,0,0
2003,Miehikkï¿½lï¿½,3,4,0.75
2003,Mikkeli,23,81,0.283950617283951
2003,Muhos,4,6,0.666666666666667
2003,Multia,1,9,0.111111111111111
2003,Muonio,2,2,1
2003,Muurame,5,35,0.142857142857143
2003,Mynï¿½mï¿½ki,2,17,0.117647058823529
2003,Myrskylï¿½,0,0,0
2003,Mï¿½ntsï¿½lï¿½,9,42,0.214285714285714
2003,Mï¿½nttï¿½-Vilppula,6,13,0.461538461538462
2003,Mï¿½ntyharju,3,4,0.75
2003,Naantali,14,47,0.297872340425532
2003,Nakkila,3,3,1
2003,Nivala,8,68,0.117647058823529
2003,Nokia,12,75,0.16
2003,Nousiainen,0,0,0
2003,Nurmes,3,3,1
2003,Nurmijï¿½rvi,8,34,0.235294117647059
2003,Nykarleby,4,10,0.4
2003,Nï¿½rpes,6,32,0.1875
2003,Orimattila,13,188,0.0691489361702128
2003,Oripï¿½ï¿½,0,0,0
2003,Orivesi,4,8,0.5
2003,Oulainen,4,11,0.363636363636364
2003,Oulu,83,298,0.278523489932886
2003,Outokumpu,3,24,0.125
2003,Padasjoki,3,6,0.5
2003,Paimio,3,12,0.25
2003,Paltamo,1,1,1
2003,Pargas,11,23,0.478260869565217
2003,Parikkala,1,13,0.0769230769230769
2003,Parkano,3,6,0.5
2003,Pedersï¿½re,2,4,0.5
2003,Pelkosenniemi,1,1,1
2003,Pello,1,2,0.5
2003,Perho,4,6,0.666666666666667
2003,Pertunmaa,0,0,0
2003,Petï¿½jï¿½vesi,1,1,1
2003,Pieksï¿½mï¿½ki,8,10,0.8
2003,Pielavesi,2,19,0.105263157894737
2003,Pihtipudas,3,5,0.6
2003,Pirkkala,4,15,0.266666666666667
2003,Polvijï¿½rvi,1,1,1
2003,Pomarkku,1,1,1
2003,Pori,40,106,0.377358490566038
2003,Pornainen,0,0,0
2003,Porvoo,23,132,0.174242424242424
2003,Posio,2,6,0.333333333333333
2003,Pudasjï¿½rvi,7,18,0.388888888888889
2003,Pukkila,0,0,0
2003,Punkalaidun,2,6,0.333333333333333
2003,Puolanka,3,11,0.272727272727273
2003,Puumala,0,0,0
2003,Pyhtï¿½ï¿½,2,2,1
2003,Pyhï¿½joki,1,1,1
2003,Pyhï¿½jï¿½rvi,3,3,1
2003,Pyhï¿½ntï¿½,1,4,0.25
2003,Pyhï¿½ranta,0,0,0
2003,Pï¿½lkï¿½ne,3,12,0.25
2003,Pï¿½ytyï¿½,4,5,0.8
2003,Raahe,13,76,0.171052631578947
2003,Raasepori,14,98,0.142857142857143
2003,Raisio,7,16,0.4375
2003,Rantasalmi,2,2,1
2003,Ranua,2,3,0.666666666666667
2003,Rauma,17,45,0.377777777777778
2003,Rautalampi,0,0,0
2003,Rautavaara,0,0,0
2003,Rautjï¿½rvi,2,5,0.4
2003,Reisjï¿½rvi,2,3,0.666666666666667
2003,Riihimï¿½ki,10,38,0.263157894736842
2003,Ristijï¿½rvi,0,0,0
2003,Rovaniemi,20,90,0.222222222222222
2003,Ruokolahti,2,9,0.222222222222222
2003,Ruovesi,0,0,0
2003,Rusko,1,12,0.0833333333333333
2003,Rï¿½ï¿½kkylï¿½,2,9,0.222222222222222
2003,Saarijï¿½rvi,3,12,0.25
2003,Salla,0,0,0
2003,Salo,21,93,0.225806451612903
2003,Saltvik,0,0,0
2003,Sastamala,7,13,0.538461538461538
2003,Sauvo,2,4,0.5
2003,Savitaipale,2,2,1
2003,Savonlinna,26,61,0.426229508196721
2003,Savukoski,1,1,1
2003,Seinï¿½joki,44,132,0.333333333333333
2003,Sievi,1,1,1
2003,Siikainen,0,0,0
2003,Siikajoki,4,13,0.307692307692308
2003,Siikalatva,4,23,0.173913043478261
2003,Siilinjï¿½rvi,9,23,0.391304347826087
2003,Simo,1,4,0.25
2003,Sipoo,5,13,0.384615384615385
2003,Siuntio,3,4,0.75
2003,Sodankylï¿½,7,10,0.7
2003,Soini,4,4,1
2003,Somero,8,10,0.8
2003,Sonkajï¿½rvi,0,0,0
2003,Sotkamo,7,115,0.0608695652173913
2003,Sottunga,0,0,0
2003,Sulkava,3,22,0.136363636363636
2003,Sund,0,0,0
2003,Suomussalmi,4,4,1
2003,Suonenjoki,2,3,0.666666666666667
2003,Sysmï¿½,2,3,0.666666666666667
2003,Sï¿½kylï¿½,1,1,1
2003,Taipalsaari,1,1,1
2003,Taivalkoski,1,2,0.5
2003,Taivassalo,2,3,0.666666666666667
2003,Tammela,1,1,1
2003,Tampere,115,433,0.265588914549654
2003,Tervo,2,4,0.5
2003,Tervola,2,3,0.666666666666667
2003,Teuva,7,36,0.194444444444444
2003,Tohmajï¿½rvi,4,10,0.4
2003,Toholampi,1,1,1
2003,Toivakka,1,1,1
2003,Tornio,9,12,0.75
2003,Turku,95,333,0.285285285285285
2003,Tuusniemi,0,0,0
2003,Tuusula,19,83,0.228915662650602
2003,Tyrnï¿½vï¿½,4,7,0.571428571428571
2003,Ulvila,7,17,0.411764705882353
2003,Urjala,3,5,0.6
2003,Utajï¿½rvi,1,1,1
2003,Utsjoki,0,0,0
2003,Uurainen,1,4,0.25
2003,Uusikaupunki,6,26,0.230769230769231
2003,Vaala,6,15,0.4
2003,Vaasa,40,83,0.481927710843373
2003,Valkeakoski,4,40,0.1
2003,Vantaa,83,431,0.192575406032483
2003,Varkaus,12,42,0.285714285714286
2003,Vehmaa,2,7,0.285714285714286
2003,Vesanto,1,2,0.5
2003,Vesilahti,1,4,0.25
2003,Veteli,7,11,0.636363636363636
2003,Vieremï¿½,3,8,0.375
2003,Vihti,16,86,0.186046511627907
2003,Viitasaari,7,17,0.411764705882353
2003,Vimpeli,2,3,0.666666666666667
2003,Virolahti,2,3,0.666666666666667
2003,Virrat,3,6,0.5
2003,Vï¿½rdï¿½,0,0,0
2003,Vï¿½yri,2,6,0.333333333333333
2003,Ylitornio,2,2,1
2003,Ylivieska,3,18,0.166666666666667
2003,Ylï¿½jï¿½rvi,10,67,0.149253731343284
2003,Ypï¿½jï¿½,0,0,0
2003,ï¿½htï¿½ri,3,18,0.166666666666667
2003,ï¿½ï¿½nekoski,3,8,0.375
2004,WHOLE COUNTRY,2428,9191,0.264171472092264
2004,Akaa,7,104,0.0673076923076923
2004,Alajï¿½rvi,3,3,1
2004,Alavieska,0,0,0
2004,Alavus,3,8,0.375
2004,Asikkala,2,18,0.111111111111111
2004,Askola,2,8,0.25
2004,Aura,1,2,0.5
2004,Brï¿½ndï¿½,0,0,0
2004,Eckerï¿½,0,0,0
2004,Enonkoski,3,15,0.2
2004,Enontekiï¿½,0,0,0
2004,Espoo,111,512,0.216796875
2004,Eura,5,11,0.454545454545455
2004,Eurajoki,6,9,0.666666666666667
2004,Evijï¿½rvi,2,3,0.666666666666667
2004,Finstrï¿½m,0,0,0
2004,Forssa,7,20,0.35
2004,Fï¿½glï¿½,0,0,0
2004,Geta,1,5,0.2
2004,Haapajï¿½rvi,1,1,1
2004,Haapavesi,3,12,0.25
2004,Hailuoto,1,1,1
2004,Halsua,1,2,0.5
2004,Hamina,11,49,0.224489795918367
2004,Hammarland,1,1,1
2004,Hankasalmi,2,6,0.333333333333333
2004,Hanko,6,15,0.4
2004,Harjavalta,3,18,0.166666666666667
2004,Hartola,1,1,1
2004,Hattula,6,21,0.285714285714286
2004,Hausjï¿½rvi,7,18,0.388888888888889
2004,Heinola,4,13,0.307692307692308
2004,Heinï¿½vesi,0,0,0
2004,Helsinki,455,1620,0.280864197530864
2004,Hirvensalmi,5,15,0.333333333333333
2004,Hollola,9,22,0.409090909090909
2004,Huittinen,4,22,0.181818181818182
2004,Humppila,4,5,0.8
2004,Hyrynsalmi,1,5,0.2
2004,Hyvinkï¿½ï¿½,20,54,0.37037037037037
2004,Hï¿½meenkyrï¿½,1,5,0.2
2004,Hï¿½meenlinna,26,62,0.419354838709677
2004,Ii,3,18,0.166666666666667
2004,Iisalmi,7,25,0.28
2004,Iitti,5,11,0.454545454545455
2004,Ikaalinen,2,11,0.181818181818182
2004,Ilmajoki,9,19,0.473684210526316
2004,Ilomantsi,1,2,0.5
2004,Imatra,14,68,0.205882352941176
2004,Inari,3,11,0.272727272727273
2004,Ingï¿½,2,9,0.222222222222222
2004,Isojoki,0,0,0
2004,Isokyrï¿½,2,2,1
2004,Jakobstad,5,16,0.3125
2004,Janakkala,10,90,0.111111111111111
2004,Joensuu,20,122,0.163934426229508
2004,Jokioinen,3,7,0.428571428571429
2004,Jomala,0,0,0
2004,Joroinen,3,9,0.333333333333333
2004,Joutsa,1,1,1
2004,Juuka,0,0,0
2004,Juupajoki,1,6,0.166666666666667
2004,Juva,5,27,0.185185185185185
2004,Jyvï¿½skylï¿½,41,148,0.277027027027027
2004,Jï¿½mijï¿½rvi,2,9,0.222222222222222
2004,Jï¿½msï¿½,9,19,0.473684210526316
2004,Jï¿½rvenpï¿½ï¿½,13,57,0.228070175438596
2004,Kaarina,16,45,0.355555555555556
2004,Kaavi,1,1,1
2004,Kajaani,10,114,0.087719298245614
2004,Kalajoki,4,6,0.666666666666667
2004,Kangasala,4,8,0.5
2004,Kangasniemi,3,10,0.3
2004,Kankaanpï¿½ï¿½,8,19,0.421052631578947
2004,Kannonkoski,0,0,0
2004,Kannus,2,3,0.666666666666667
2004,Karijoki,1,1,1
2004,Karkkila,5,22,0.227272727272727
2004,Karstula,1,2,0.5
2004,Karvia,2,5,0.4
2004,Kaskinen,1,1,1
2004,Kauhajoki,6,12,0.5
2004,Kauhava,12,29,0.413793103448276
2004,Kauniainen,7,18,0.388888888888889
2004,Kaustinen,3,12,0.25
2004,Keitele,0,0,0
2004,Kemi,6,18,0.333333333333333
2004,Kemijï¿½rvi,1,4,0.25
2004,Keminmaa,2,14,0.142857142857143
2004,Kempele,1,3,0.333333333333333
2004,Kerava,12,31,0.387096774193548
2004,Keuruu,9,37,0.243243243243243
2004,Kihniï¿½,3,7,0.428571428571429
2004,Kimitoï¿½n,2,7,0.285714285714286
2004,Kinnula,1,1,1
2004,Kirkkonummi,12,24,0.5
2004,Kitee,3,19,0.157894736842105
2004,Kittilï¿½,1,4,0.25
2004,Kiuruvesi,3,6,0.5
2004,Kivijï¿½rvi,2,3,0.666666666666667
2004,Kokemï¿½ki,5,14,0.357142857142857
2004,Kokkola,32,87,0.367816091954023
2004,Kolari,0,0,0
2004,Konnevesi,1,1,1
2004,Kontiolahti,4,6,0.666666666666667
2004,Korsholm,7,15,0.466666666666667
2004,Korsnï¿½s,1,5,0.2
2004,Koski Tl,0,0,0
2004,Kotka,20,46,0.434782608695652
2004,Kouvola,31,123,0.252032520325203
2004,Kristinestad,13,23,0.565217391304348
2004,Kronoby,1,1,1
2004,Kuhmo,3,3,1
2004,Kuhmoinen,4,15,0.266666666666667
2004,Kumlinge,0,0,0
2004,Kuopio,38,149,0.25503355704698
2004,Kuortane,3,10,0.3
2004,Kurikka,16,40,0.4
2004,Kustavi,0,0,0
2004,Kuusamo,13,42,0.30952380952381
2004,Kyyjï¿½rvi,0,0,0
2004,Kï¿½rkï¿½lï¿½,3,6,0.5
2004,Kï¿½rsï¿½mï¿½ki,1,9,0.111111111111111
2004,Kï¿½kar,0,0,0
2004,Lahti,67,328,0.204268292682927
2004,Laihia,3,3,1
2004,Laitila,9,60,0.15
2004,Lapinjï¿½rvi,0,0,0
2004,Lapinlahti,3,3,1
2004,Lappajï¿½rvi,0,0,0
2004,Lappeenranta,26,164,0.158536585365854
2004,Lapua,5,8,0.625
2004,Larsmo,1,1,1
2004,Laukaa,4,8,0.5
2004,Lemi,1,1,1
2004,Lemland,0,0,0
2004,Lempï¿½ï¿½lï¿½,4,6,0.666666666666667
2004,Leppï¿½virta,1,3,0.333333333333333
2004,Lestijï¿½rvi,1,1,1
2004,Lieksa,5,12,0.416666666666667
2004,Lieto,5,20,0.25
2004,Liminka,1,3,0.333333333333333
2004,Liperi,3,15,0.2
2004,Lohja,16,30,0.533333333333333
2004,Loimaa,11,35,0.314285714285714
2004,Loppi,4,26,0.153846153846154
2004,Loviisa,15,48,0.3125
2004,Luhanka,1,1,1
2004,Lumijoki,1,3,0.333333333333333
2004,Lumparland,1,1,1
2004,Luumï¿½ki,2,2,1
2004,Malax,0,0,0
2004,Mariehamn,9,25,0.36
2004,Marttila,0,0,0
2004,Masku,2,7,0.285714285714286
2004,Merijï¿½rvi,0,0,0
2004,Merikarvia,0,0,0
2004,Miehikkï¿½lï¿½,1,15,0.0666666666666667
2004,Mikkeli,22,108,0.203703703703704
2004,Muhos,1,1,1
2004,Multia,1,2,0.5
2004,Muonio,0,0,0
2004,Muurame,2,5,0.4
2004,Mynï¿½mï¿½ki,1,1,1
2004,Myrskylï¿½,0,0,0
2004,Mï¿½ntsï¿½lï¿½,8,23,0.347826086956522
2004,Mï¿½nttï¿½-Vilppula,10,27,0.37037037037037
2004,Mï¿½ntyharju,3,10,0.3
2004,Naantali,9,29,0.310344827586207
2004,Nakkila,4,10,0.4
2004,Nivala,6,69,0.0869565217391304
2004,Nokia,10,27,0.37037037037037
2004,Nousiainen,3,3,1
2004,Nurmes,1,2,0.5
2004,Nurmijï¿½rvi,11,39,0.282051282051282
2004,Nykarleby,9,15,0.6
2004,Nï¿½rpes,7,10,0.7
2004,Orimattila,5,75,0.0666666666666667
2004,Oripï¿½ï¿½,0,0,0
2004,Orivesi,5,17,0.294117647058823
2004,Oulainen,3,10,0.3
2004,Oulu,58,288,0.201388888888889
2004,Outokumpu,0,0,0
2004,Padasjoki,4,10,0.4
2004,Paimio,6,31,0.193548387096774
2004,Paltamo,0,0,0
2004,Pargas,5,16,0.3125
2004,Parikkala,0,0,0
2004,Parkano,3,8,0.375
2004,Pedersï¿½re,10,27,0.37037037037037
2004,Pelkosenniemi,0,0,0
2004,Pello,0,0,0
2004,Perho,2,2,1
2004,Pertunmaa,0,0,0
2004,Petï¿½jï¿½vesi,1,1,1
2004,Pieksï¿½mï¿½ki,6,17,0.352941176470588
2004,Pielavesi,1,4,0.25
2004,Pihtipudas,5,39,0.128205128205128
2004,Pirkkala,11,59,0.186440677966102
2004,Polvijï¿½rvi,2,3,0.666666666666667
2004,Pomarkku,1,1,1
2004,Pori,29,146,0.198630136986301
2004,Pornainen,0,0,0
2004,Porvoo,24,71,0.338028169014084
2004,Posio,2,2,1
2004,Pudasjï¿½rvi,5,5,1
2004,Pukkila,1,1,1
2004,Punkalaidun,2,7,0.285714285714286
2004,Puolanka,0,0,0
2004,Puumala,1,1,1
2004,Pyhtï¿½ï¿½,2,5,0.4
2004,Pyhï¿½joki,0,0,0
2004,Pyhï¿½jï¿½rvi,1,4,0.25
2004,Pyhï¿½ntï¿½,0,0,0
2004,Pyhï¿½ranta,0,0,0
2004,Pï¿½lkï¿½ne,0,0,0
2004,Pï¿½ytyï¿½,2,12,0.166666666666667
2004,Raahe,13,214,0.0607476635514019
2004,Raasepori,12,43,0.27906976744186
2004,Raisio,17,40,0.425
2004,Rantasalmi,2,2,1
2004,Ranua,0,0,0
2004,Rauma,11,17,0.647058823529412
2004,Rautalampi,2,5,0.4
2004,Rautavaara,0,0,0
2004,Rautjï¿½rvi,1,3,0.333333333333333
2004,Reisjï¿½rvi,0,0,0
2004,Riihimï¿½ki,9,20,0.45
2004,Ristijï¿½rvi,2,2,1
2004,Rovaniemi,15,105,0.142857142857143
2004,Ruokolahti,2,10,0.2
2004,Ruovesi,1,1,1
2004,Rusko,4,26,0.153846153846154
2004,Rï¿½ï¿½kkylï¿½,0,0,0
2004,Saarijï¿½rvi,7,16,0.4375
2004,Salla,2,2,1
2004,Salo,23,53,0.433962264150943
2004,Saltvik,0,0,0
2004,Sastamala,4,10,0.4
2004,Sauvo,1,1,1
2004,Savitaipale,2,5,0.4
2004,Savonlinna,17,57,0.298245614035088
2004,Savukoski,0,0,0
2004,Seinï¿½joki,34,78,0.435897435897436
2004,Sievi,0,0,0
2004,Siikainen,1,1,1
2004,Siikajoki,3,5,0.6
2004,Siikalatva,3,21,0.142857142857143
2004,Siilinjï¿½rvi,7,54,0.12962962962963
2004,Simo,1,3,0.333333333333333
2004,Sipoo,7,31,0.225806451612903
2004,Siuntio,4,7,0.571428571428571
2004,Sodankylï¿½,3,18,0.166666666666667
2004,Soini,1,1,1
2004,Somero,2,3,0.666666666666667
2004,Sonkajï¿½rvi,3,10,0.3
2004,Sotkamo,4,10,0.4
2004,Sottunga,0,0,0
2004,Sulkava,2,10,0.2
2004,Sund,0,0,0
2004,Suomussalmi,2,2,1
2004,Suonenjoki,1,2,0.5
2004,Sysmï¿½,2,10,0.2
2004,Sï¿½kylï¿½,0,0,0
2004,Taipalsaari,1,4,0.25
2004,Taivalkoski,1,1,1
2004,Taivassalo,1,1,1
2004,Tammela,2,5,0.4
2004,Tampere,123,456,0.269736842105263
2004,Tervo,0,0,0
2004,Tervola,1,3,0.333333333333333
2004,Teuva,4,12,0.333333333333333
2004,Tohmajï¿½rvi,3,3,1
2004,Toholampi,3,8,0.375
2004,Toivakka,0,0,0
2004,Tornio,4,5,0.8
2004,Turku,85,300,0.283333333333333
2004,Tuusniemi,1,2,0.5
2004,Tuusula,20,65,0.307692307692308
2004,Tyrnï¿½vï¿½,0,0,0
2004,Ulvila,8,17,0.470588235294118
2004,Urjala,0,0,0
2004,Utajï¿½rvi,2,2,1
2004,Utsjoki,0,0,0
2004,Uurainen,3,14,0.214285714285714
2004,Uusikaupunki,6,11,0.545454545454545
2004,Vaala,1,3,0.333333333333333
2004,Vaasa,30,79,0.379746835443038
2004,Valkeakoski,7,36,0.194444444444444
2004,Vantaa,97,527,0.184060721062619
2004,Varkaus,5,18,0.277777777777778
2004,Vehmaa,2,3,0.666666666666667
2004,Vesanto,1,2,0.5
2004,Vesilahti,2,8,0.25
2004,Veteli,0,0,0
2004,Vieremï¿½,0,0,0
2004,Vihti,14,81,0.17283950617284
2004,Viitasaari,4,8,0.5
2004,Vimpeli,1,5,0.2
2004,Virolahti,2,4,0.5
2004,Virrat,1,1,1
2004,Vï¿½rdï¿½,0,0,0
2004,Vï¿½yri,9,15,0.6
2004,Ylitornio,0,0,0
2004,Ylivieska,8,27,0.296296296296296
2004,Ylï¿½jï¿½rvi,9,29,0.310344827586207
2004,Ypï¿½jï¿½,1,1,1
2004,ï¿½htï¿½ri,1,1,1
2004,ï¿½ï¿½nekoski,5,10,0.5
2005,WHOLE COUNTRY,2278,9898,0.230147504546373
2005,Akaa,9,20,0.45
2005,Alajï¿½rvi,6,23,0.260869565217391
2005,Alavieska,4,44,0.0909090909090909
2005,Alavus,3,3,1
2005,Asikkala,5,13,0.384615384615385
2005,Askola,3,20,0.15
2005,Aura,1,1,1
2005,Brï¿½ndï¿½,0,0,0
2005,Eckerï¿½,0,0,0
2005,Enonkoski,0,0,0
2005,Enontekiï¿½,0,0,0
2005,Espoo,91,368,0.247282608695652
2005,Eura,4,23,0.173913043478261
2005,Eurajoki,7,28,0.25
2005,Evijï¿½rvi,1,1,1
2005,Finstrï¿½m,0,0,0
2005,Forssa,6,33,0.181818181818182
2005,Fï¿½glï¿½,0,0,0
2005,Geta,0,0,0
2005,Haapajï¿½rvi,5,10,0.5
2005,Haapavesi,0,0,0
2005,Hailuoto,1,1,1
2005,Halsua,0,0,0
2005,Hamina,7,44,0.159090909090909
2005,Hammarland,1,1,1
2005,Hankasalmi,1,1,1
2005,Hanko,2,2,1
2005,Harjavalta,9,39,0.230769230769231
2005,Hartola,1,1,1
2005,Hattula,6,23,0.260869565217391
2005,Hausjï¿½rvi,2,8,0.25
2005,Heinola,13,45,0.288888888888889
2005,Heinï¿½vesi,0,0,0
2005,Helsinki,402,1777,0.226223972988182
2005,Hirvensalmi,1,1,1
2005,Hollola,10,35,0.285714285714286
2005,Huittinen,3,16,0.1875
2005,Humppila,3,8,0.375
2005,Hyrynsalmi,0,0,0
2005,Hyvinkï¿½ï¿½,16,82,0.195121951219512
2005,Hï¿½meenkyrï¿½,1,9,0.111111111111111
2005,Hï¿½meenlinna,28,201,0.139303482587065
2005,Ii,2,2,1
2005,Iisalmi,5,15,0.333333333333333
2005,Iitti,6,16,0.375
2005,Ikaalinen,4,6,0.666666666666667
2005,Ilmajoki,4,4,1
2005,Ilomantsi,0,0,0
2005,Imatra,13,53,0.245283018867925
2005,Inari,3,4,0.75
2005,Ingï¿½,3,12,0.25
2005,Isojoki,2,2,1
2005,Isokyrï¿½,3,11,0.272727272727273
2005,Jakobstad,6,13,0.461538461538462
2005,Janakkala,7,39,0.179487179487179
2005,Joensuu,14,77,0.181818181818182
2005,Jokioinen,2,16,0.125
2005,Jomala,0,0,0
2005,Joroinen,3,6,0.5
2005,Joutsa,5,11,0.454545454545455
2005,Juuka,1,1,1
2005,Juupajoki,1,2,0.5
2005,Juva,2,68,0.0294117647058823
2005,Jyvï¿½skylï¿½,33,44,0.75
2005,Jï¿½mijï¿½rvi,1,6,0.166666666666667
2005,Jï¿½msï¿½,4,9,0.444444444444444
2005,Jï¿½rvenpï¿½ï¿½,26,100,0.26
2005,Kaarina,12,19,0.631578947368421
2005,Kaavi,2,4,0.5
2005,Kajaani,8,29,0.275862068965517
2005,Kalajoki,6,19,0.31578947368421
2005,Kangasala,8,42,0.19047619047619
2005,Kangasniemi,4,8,0.5
2005,Kankaanpï¿½ï¿½,6,26,0.230769230769231
2005,Kannonkoski,1,11,0.0909090909090909
2005,Kannus,3,16,0.1875
