municipality,year,pop_rate
Lumparland,1997,9.8
Larsmo,1997,29.5
Luumï¿½ki,1997,7.3
Malax,1997,11.3
Mariehamn,1997,897.2
Marttila,1997,11.1
Masku,1997,37.2
Merijï¿½rvi,1997,6.1
Merikarvia,1997,9
Miehikkï¿½lï¿½,1997,6.3
Mikkeli,1997,21.5
Muhos,1997,10.3
Multia,1997,3
Muonio,1997,1.5
Korsholm,1997,19.9
Muurame,1997,52
Mynï¿½mï¿½ki,1997,15
Myrskylï¿½,1997,10
Mï¿½ntsï¿½lï¿½,1997,27.3
Mï¿½nttï¿½-Vilppula,1997,24.7
Mï¿½ntyharju,1997,7.5
Naantali,1997,58.3
Nakkila,1997,34.7
Nivala,1997,21.3
Nokia,1997,91.6
Nousiainen,1997,20.7
Nurmes,1997,5.6
Nurmijï¿½rvi,1997,85.2
Nï¿½rpes,1997,10.4
Orimattila,1997,20.2
Oripï¿½ï¿½,1997,11.3
Orivesi,1997,16.4
Oulainen,1997,14.2
Oulu,1997,50.1
Outokumpu,1997,19.4
Padasjoki,1997,7.8
Paimio,1997,40.5
Paltamo,1997,5
Pargas,1997,17.8
Parikkala,1997,11.8
Parkano,1997,9.5
Pedersï¿½re,1997,12.9
Pelkosenniemi,1997,0.7
Pello,1997,3
Perho,1997,4.4
Pertunmaa,1997,5.9
Petï¿½jï¿½vesi,1997,8.2
Pieksï¿½mï¿½ki,1997,14.5
Pielavesi,1997,5.5
Jakobstad,1997,222.5
Pihtipudas,1997,5.1
Pirkkala,1997,145.4
Polvijï¿½rvi,1997,7
Pomarkku,1997,9.2
Pori,1997,74.9
Pornainen,1997,26.3
Porvoo,1997,66.9
Posio,1997,1.7
Pudasjï¿½rvi,1997,1.9
Pukkila,1997,13
Punkalaidun,1997,10.6
Puolanka,1997,1.7
Puumala,1997,4
Pyhtï¿½ï¿½,1997,18.8
Pyhï¿½joki,1997,7
Pyhï¿½jï¿½rvi,1997,5.5
Pyhï¿½ntï¿½,1997,2.5
Pyhï¿½ranta,1997,16.5
Pï¿½lkï¿½ne,1997,11.9
Pï¿½ytyï¿½,1997,11.1
Raahe,1997,27.2
Raseborg,1997,24.8
Raisio,1997,467.5
Rantasalmi,1997,8.6
Ranua,1997,1.6
Rauma,1997,84.2
Rautalampi,1997,7.5
Rautavaara,1997,2.3
Rautjï¿½rvi,1997,14
Reisjï¿½rvi,1997,7.1
Riihimï¿½ki,1997,215
Ristijï¿½rvi,1997,2.3
Rovaniemi,1997,7.6
Ruokolahti,1997,6.9
Ruovesi,1997,7.5
Rusko,1997,38.5
Rï¿½ï¿½kkylï¿½,1997,7.6
Saarijï¿½rvi,1997,9.5
Salla,1997,1
Salo,1997,25.9
Saltvik,1997,10.8
Sastamala,1997,18.5
Sauvo,1997,11.2
Savitaipale,1997,8.3
Savonlinna,1997,17.8
Savukoski,1997,0.2
Seinï¿½joki,1997,35.4
Sievi,1997,6.4
Siikainen,1997,4.5
Siikajoki,1997,6.1
Siikalatva,1997,3.7
Siilinjï¿½rvi,1997,48.3
Simo,1997,2.8
Sipoo,1997,44.3
Siuntio,1997,18.6
Sodankylï¿½,1997,0.9
Soini,1997,5.2
Somero,1997,14.7
Sonkajï¿½rvi,1997,3.8
Sotkamo,1997,4.3
Sottunga,1997,4.9
Sulkava,1997,6.2
Sund,1997,9.1
Suomussalmi,1997,2.2
Suonenjoki,1997,11.7
Sysmï¿½,1997,7.7
Sï¿½kylï¿½,1997,20.6
Taipalsaari,1997,11.9
Taivalkoski,1997,2.2
Taivassalo,1997,13.5
Tammela,1997,9.7
Tampere,1997,361.1
Tervo,1997,6.1
Tervola,1997,2.6
Teuva,1997,12.4
Tohmajï¿½rvi,1997,7.3
Toholampi,1997,6.9
Toivakka,1997,6.7
Tornio,1997,19.5
Turku,1997,693.5
Tuusniemi,1997,6.3
Tuusula,1997,136.4
Tyrnï¿½vï¿½,1997,9.6
Ulvila,1997,35.6
Urjala,1997,12.1
Utajï¿½rvi,1997,2.1
Utsjoki,1997,0.3
Uurainen,1997,8.8
Nykarleby,1997,10.5
Uusikaupunki,1997,35.6
Vaala,1997,3.3
Vaasa,1997,170.3
Valkeakoski,1997,76.1
Vantaa,1997,711.2
Varkaus,1997,66.4
Vehmaa,1997,13.6
Vesanto,1997,7.1
Vesilahti,1997,10.9
Veteli,1997,7.8
Vieremï¿½,1997,4.9
Vihti,1997,44.5
Viitasaari,1997,6.6
Vimpeli,1997,12.6
Virolahti,1997,10.7
Virrat,1997,7.4
Vï¿½rdï¿½,1997,3.9
Vï¿½rï¿½,1997,9.2
Ylitornio,1997,2.9
Ylivieska,1997,23.5
Ylï¿½jï¿½rvi,1997,22
Ypï¿½jï¿½,1997,15.2
ï¿½htï¿½ri,1997,9.2
ï¿½ï¿½nekoski,1997,23.7
Akaa,1998,54.2
Alajï¿½rvi,1998,11.6
Alavieska,1998,12.1
Alavus,1998,12.2
Asikkala,1998,15.3
Askola,1998,20.2
Aura,1998,34.6
Brï¿½ndï¿½,1998,5.1
Eckerï¿½,1998,7.5
Enonkoski,1998,6
Enontekiï¿½,1998,0.3
Espoo,1998,657.1
Eura,1998,22.5
Eurajoki,1998,18.4
Evijï¿½rvi,1998,8.9
Finstrï¿½m,1998,18.8
Forssa,1998,75.6
Fï¿½glï¿½,1998,4.5
Geta,1998,5.6
Haapajï¿½rvi,1998,10.8
Haapavesi,1998,7.8
Hailuoto,1998,5
Halsua,1998,3.8
Hamina,1998,36.5
Hammarland,1998,10
Hankasalmi,1998,10.3
Hanko,1998,89.7
Harjavalta,1998,65
Hartola,1998,7.2
Hattula,1998,23.7
Hausjï¿½rvi,1998,22.8
Heinola,1998,31.7
Heinï¿½vesi,1998,4.6
Helsinki,1998,2961.5
Hirvensalmi,1998,5.7
Hollola,1998,34.5
Huittinen,1998,20.8
Humppila,1998,17.6
Hyrynsalmi,1998,2.6
Hyvinkï¿½ï¿½,1998,130
Hï¿½meenkyrï¿½,1998,21.3
Hï¿½meenlinna,1998,34.8
Ii,1998,5.5
Iisalmi,1998,30.9
Iitti,1998,12.9
Ikaalinen,1998,10.4
Ilmajoki,1998,19.5
Ilomantsi,1998,2.7
Imatra,1998,201.8
Inari,1998,0.5
Ingï¿½,1998,14
Isojoki,1998,4.4
Isokyrï¿½,1998,14.7
Janakkala,1998,27.9
Joensuu,1998,29.5
Jokioinen,1998,31.7
Jomala,1998,22.9
Joroinen,1998,10.4
Joutsa,1998,6.5
Juuka,1998,4.5
Juupajoki,1998,9.2
Juva,1998,6.7
Jyvï¿½skylï¿½,1998,96.8
Jï¿½mijï¿½rvi,1998,11
Jï¿½msï¿½,1998,13.9
Jï¿½rvenpï¿½ï¿½,1998,937.9
Kaarina,1998,173
Kaavi,1998,5.8
Kajaani,1998,21.3
Kalajoki,1998,14
Kangasala,1998,38
Kangasniemi,1998,6.4
Kankaanpï¿½ï¿½,1998,15.2
Kannonkoski,1998,4
Kannus,1998,15.3
Karijoki,1998,9.9
Karkkila,1998,35.7
Karstula,1998,6
Karvia,1998,6.2
Kaskinen,1998,150.7
Kauhajoki,1998,11.6
Kauhava,1998,14.7
Kauniainen,1998,1445.8
Kaustinen,1998,12.7
Keitele,1998,6.3
Kemi,1998,265.9
Kemijï¿½rvi,1998,3.2
Keminmaa,1998,14.7
Kimitoï¿½n,1998,11.4
Kempele,1998,83.8
Kerava,1998,972.8
Keuruu,1998,9.6
Kihniï¿½,1998,7
Kinnula,1998,4.8
Kirkkonummi,1998,79
Kitee,1998,10.9
Kittilï¿½,1998,0.7
Kiuruvesi,1998,8
Kivijï¿½rvi,1998,3.4
Kokemï¿½ki,1998,18.5
Kokkola,1998,28.1
Kolari,1998,1.6
Konnevesi,1998,6.4
Kontiolahti,1998,14.4
Korsnï¿½s,1998,9.9
Koski Tl,1998,13.6
Kotka,1998,207
Kouvola,1998,36.2
Kristinestad,1998,12.3
Kronoby,1998,9.7
Kuhmo,1998,2.4
Kuhmoinen,1998,4.6
Kumlinge,1998,4.5
Kuopio,1998,33.6
Kuortane,1998,9.9
Kurikka,1998,14.4
Kustavi,1998,6.3
Kuusamo,1998,3.6
Kyyjï¿½rvi,1998,4.2
Kï¿½rkï¿½lï¿½,1998,19.7
Kï¿½rsï¿½mï¿½ki,1998,4.8
Kï¿½kar,1998,5.5
Lahti,1998,241.3
Laihia,1998,14.7
Laitila,1998,16.7
Lapinjï¿½rvi,1998,9.3
Lapinlahti,1998,10.2
Lappajï¿½rvi,1998,10
Lappeenranta,1998,48.4
Lapua,1998,19.4
Laukaa,1998,25.4
Lemi,1998,14.5
Lemland,1998,13.8
Lempï¿½ï¿½lï¿½,1998,57.8
Leppï¿½virta,1998,9.9
Lestijï¿½rvi,1998,2.2
Lieksa,1998,4.6
Lieto,1998,51
Liminka,1998,9
Liperi,1998,15.6
Lohja,1998,45.4
Loimaa,1998,20.9
Loppi,1998,12.7
Loviisa,1998,19.1
Luhanka,1998,4.5
Lumijoki,1998,5.2
Lumparland,1998,10.3
Larsmo,1998,29.3
Luumï¿½ki,1998,7.2
Malax,1998,11.3
Mariehamn,1998,908.1
Marttila,1998,11
Masku,1998,37
Merijï¿½rvi,1998,6.1
Merikarvia,1998,9
Miehikkï¿½lï¿½,1998,6.2
Mikkeli,1998,21.5
Muhos,1998,10.3
Multia,1998,3
Muonio,1998,1.5
Korsholm,1998,20
Muurame,1998,53.3
Mynï¿½mï¿½ki,1998,15.1
Myrskylï¿½,1998,10.1
Mï¿½ntsï¿½lï¿½,1998,27.5
Mï¿½nttï¿½-Vilppula,1998,24.5
Mï¿½ntyharju,1998,7.4
Naantali,1998,59.1
Nakkila,1998,34.6
Nivala,1998,21.1
Nokia,1998,91.7
Nousiainen,1998,20.8
Nurmes,1998,5.5
Nurmijï¿½rvi,1998,87
Nï¿½rpes,1998,10.3
Orimattila,1998,20
Oripï¿½ï¿½,1998,11.5
Orivesi,1998,16.4
Oulainen,1998,14.1
Oulu,1998,50.9
Outokumpu,1998,19.2
Padasjoki,1998,7.7
Paimio,1998,40.6
Paltamo,1998,5
Pargas,1998,17.7
Parikkala,1998,11.6
Parkano,1998,9.3
Pedersï¿½re,1998,12.9
Pelkosenniemi,1998,0.7
Pello,1998,2.9
Perho,1998,4.4
Pertunmaa,1998,5.8
Petï¿½jï¿½vesi,1998,8.3
Pieksï¿½mï¿½ki,1998,14.4
Pielavesi,1998,5.4
Jakobstad,1998,222.4
Pihtipudas,1998,5
Pirkkala,1998,147.9
Polvijï¿½rvi,1998,6.9
Pomarkku,1998,9.1
Pori,1998,74.7
Pornainen,1998,27.1
Porvoo,1998,67.5
Posio,1998,1.6
Pudasjï¿½rvi,1998,1.9
Pukkila,1998,13.1
Punkalaidun,1998,10.5
Puolanka,1998,1.6
Puumala,1998,3.9
Pyhtï¿½ï¿½,1998,18.5
Pyhï¿½joki,1998,6.9
Pyhï¿½jï¿½rvi,1998,5.4
Pyhï¿½ntï¿½,1998,2.4
Pyhï¿½ranta,1998,16.3
Pï¿½lkï¿½ne,1998,11.9
Pï¿½ytyï¿½,1998,11.1
Raahe,1998,26.9
Raseborg,1998,24.8
Raisio,1998,469.3
Rantasalmi,1998,8.4
Ranua,1998,1.5
Rauma,1998,84
Rautalampi,1998,7.3
Rautavaara,1998,2.2
Rautjï¿½rvi,1998,13.6
Reisjï¿½rvi,1998,7
Riihimï¿½ki,1998,214.9
Ristijï¿½rvi,1998,2.2
Rovaniemi,1998,7.6
Ruokolahti,1998,6.8
Ruovesi,1998,7.5
Rusko,1998,39.1
Rï¿½ï¿½kkylï¿½,1998,7.5
Saarijï¿½rvi,1998,9.4
Salla,1998,1
Salo,1998,26
Saltvik,1998,10.9
Sastamala,1998,18.4
Sauvo,1998,11.2
Savitaipale,1998,8.3
Savonlinna,1998,17.6
Savukoski,1998,0.2
Seinï¿½joki,1998,35.7
Sievi,1998,6.4
Siikainen,1998,4.5
Siikajoki,1998,6
Siikalatva,1998,3.6
Siilinjï¿½rvi,1998,48.7
Simo,1998,2.7
Sipoo,1998,45.8
Siuntio,1998,19.2
Sodankylï¿½,1998,0.9
Soini,1998,5.1
Somero,1998,14.6
Sonkajï¿½rvi,1998,3.7
Sotkamo,1998,4.3
Sottunga,1998,4.7
Sulkava,1998,6.1
Sund,1998,9
Suomussalmi,1998,2.2
Suonenjoki,1998,11.5
Sysmï¿½,1998,7.6
Sï¿½kylï¿½,1998,20.5
Taipalsaari,1998,11.7
Taivalkoski,1998,2.2
Taivassalo,1998,13.4
Tammela,1998,9.9
Tampere,1998,365.9
Tervo,1998,5.9
Tervola,1998,2.6
Teuva,1998,12.2
Tohmajï¿½rvi,1998,7.2
Toholampi,1998,6.9
Toivakka,1998,6.7
Tornio,1998,19.3
Turku,1998,702.4
Tuusniemi,1998,6.1
Tuusula,1998,138.4
Tyrnï¿½vï¿½,1998,9.6
Ulvila,1998,35.5
Urjala,1998,12.1
Utajï¿½rvi,1998,2.1
Utsjoki,1998,0.3
Uurainen,1998,8.8
Nykarleby,1998,10.5
Uusikaupunki,1998,35.5
Vaala,1998,3.2
Vaasa,1998,171
Valkeakoski,1998,75.9
Vantaa,1998,721.9
Varkaus,1998,65.8
Vehmaa,1998,13.8
Vesanto,1998,7
Vesilahti,1998,11
Veteli,1998,7.8
Vieremï¿½,1998,4.9
Vihti,1998,44.8
Viitasaari,1998,6.4
Vimpeli,1998,12.6
Virolahti,1998,10.7
Virrat,1998,7.4
Vï¿½rdï¿½,1998,3.9
Vï¿½rï¿½,1998,9.2
Ylitornio,1998,2.8
Ylivieska,1998,23.3
Ylï¿½jï¿½rvi,1998,22.2
Ypï¿½jï¿½,1998,15.2
ï¿½htï¿½ri,1998,9.2
ï¿½ï¿½nekoski,1998,23.6
Akaa,1999,54.5
Alajï¿½rvi,1999,11.5
Alavieska,1999,11.9
Alavus,1999,12.1
Asikkala,1999,15.3
Askola,1999,20.4
Aura,1999,34.9
Brï¿½ndï¿½,1999,5
Eckerï¿½,1999,7.6
Enonkoski,1999,5.9
Enontekiï¿½,1999,0.3
Espoo,1999,672.2
Eura,1999,22.4
Eurajoki,1999,18.2
Evijï¿½rvi,1999,8.8
Finstrï¿½m,1999,18.8
Forssa,1999,74.8
Fï¿½glï¿½,1999,4.6
Geta,1999,5.7
Haapajï¿½rvi,1999,10.6
Haapavesi,1999,7.7
Hailuoto,1999,5
Halsua,1999,3.9
Hamina,1999,36.2
Hammarland,1999,10.1
Hankasalmi,1999,10.2
Hanko,1999,89
Harjavalta,1999,64.6
Hartola,1999,7.2
Hattula,1999,23.9
Hausjï¿½rvi,1999,22.8
Heinola,1999,31.4
Heinï¿½vesi,1999,4.5
Helsinki,1999,2987.6
Hirvensalmi,1999,5.7
Hollola,1999,34.4
Huittinen,1999,20.8
Humppila,1999,17.5
Hyrynsalmi,1999,2.5
Hyvinkï¿½ï¿½,1999,131
Hï¿½meenkyrï¿½,1999,21.3
Hï¿½meenlinna,1999,35
Ii,1999,5.5
Iisalmi,1999,30.6
Iitti,1999,12.8
Ikaalinen,1999,10.4
Ilmajoki,1999,19.4
Ilomantsi,1999,2.6
Imatra,1999,199.4
Inari,1999,0.5
Ingï¿½,1999,13.9
Isojoki,1999,4.3
Isokyrï¿½,1999,14.7
Janakkala,1999,28.1
Joensuu,1999,29.6
Jokioinen,1999,31.3
Jomala,1999,23.2
Joroinen,1999,10.3
Joutsa,1999,6.4
Juuka,1999,4.4
Juupajoki,1999,9.3
Juva,1999,6.7
Jyvï¿½skylï¿½,1999,98
Jï¿½mijï¿½rvi,1999,11
Jï¿½msï¿½,1999,13.8
Jï¿½rvenpï¿½ï¿½,1999,946.6
Kaarina,1999,175.9
Kaavi,1999,5.7
Kajaani,1999,21.2
Kalajoki,1999,13.9
Kangasala,1999,38.2
Kangasniemi,1999,6.3
Kankaanpï¿½ï¿½,1999,15
Kannonkoski,1999,3.9
Kannus,1999,15.1
Karijoki,1999,9.7
Karkkila,1999,36
Karstula,1999,5.9
Karvia,1999,6.1
Kaskinen,1999,149.1
Kauhajoki,1999,11.6
Kauhava,1999,14.6
Kauniainen,1999,1449
Kaustinen,1999,12.5
Keitele,1999,6.2
Kemi,1999,264.2
Kemijï¿½rvi,1999,3.1
Keminmaa,1999,14.4
Kimitoï¿½n,1999,11.3
Kempele,1999,86.9
Kerava,1999,980.1
Keuruu,1999,9.5
Kihniï¿½,1999,6.9
Kinnula,1999,4.7
Kirkkonummi,1999,80.2
Kitee,1999,10.8
Kittilï¿½,1999,0.7
Kiuruvesi,1999,7.9
Kivijï¿½rvi,1999,3.4
Kokemï¿½ki,1999,18.3
Kokkola,1999,28.1
Kolari,1999,1.6
Konnevesi,1999,6.3
Kontiolahti,1999,14.5
Korsnï¿½s,1999,9.8
Koski Tl,1999,13.4
Kotka,1999,205.9
Kouvola,1999,36
Kristinestad,1999,12.2
Kronoby,1999,9.6
Kuhmo,1999,2.4
Kuhmoinen,1999,4.6
Kumlinge,1999,4.5
Kuopio,1999,33.6
Kuortane,1999,9.8
Kurikka,1999,14.3
Kustavi,1999,6.2
Kuusamo,1999,3.6
Kyyjï¿½rvi,1999,4.1
Kï¿½rkï¿½lï¿½,1999,19.5
Kï¿½rsï¿½mï¿½ki,1999,4.6
Kï¿½kar,1999,5.4
Lahti,1999,242.2
Laihia,1999,14.7
Laitila,1999,16.7
Lapinjï¿½rvi,1999,9.2
Lapinlahti,1999,10.2
Lappajï¿½rvi,1999,9.9
Lappeenranta,1999,48.4
Lapua,1999,19.3
Laukaa,1999,25.3
Lemi,1999,14.4
Lemland,1999,13.9
Lempï¿½ï¿½lï¿½,1999,58.8
Leppï¿½virta,1999,9.8
Lestijï¿½rvi,1999,2.1
Lieksa,1999,4.5
Lieto,1999,52.4
Liminka,1999,9.1
Liperi,1999,15.5
Lohja,1999,45.9
Loimaa,1999,20.8
Loppi,1999,12.5
Loviisa,1999,19
Luhanka,1999,4.4
Lumijoki,1999,5.2
Lumparland,1999,10
Larsmo,1999,29.6
Luumï¿½ki,1999,7.1
Malax,1999,11.1
Mariehamn,1999,904.5
Marttila,1999,10.9
Masku,1999,37.7
Merijï¿½rvi,1999,6.1
Merikarvia,1999,8.8
Miehikkï¿½lï¿½,1999,6.1
Mikkeli,1999,21.4
Muhos,1999,10.3
Multia,1999,3
Muonio,1999,1.5
Korsholm,1999,19.9
Muurame,1999,53.8
Mynï¿½mï¿½ki,1999,15.1
Myrskylï¿½,1999,10.1
Mï¿½ntsï¿½lï¿½,1999,28.2
Mï¿½nttï¿½-Vilppula,1999,24.2
Mï¿½ntyharju,1999,7.3
Naantali,1999,59.6
Nakkila,1999,34.4
Nivala,1999,21
Nokia,1999,92.3
Nousiainen,1999,21
Nurmes,1999,5.4
Nurmijï¿½rvi,1999,89.2
Nï¿½rpes,1999,10.2
Orimattila,1999,19.9
Oripï¿½ï¿½,1999,11.6
Orivesi,1999,16.3
Oulainen,1999,14.1
Oulu,1999,51.9
Outokumpu,1999,18.7
Padasjoki,1999,7.6
Paimio,1999,40.9
Paltamo,1999,4.9
Pargas,1999,17.7
Parikkala,1999,11.5
Parkano,1999,9.3
Pedersï¿½re,1999,12.8
Pelkosenniemi,1999,0.7
Pello,1999,2.8
Perho,1999,4.3
Pertunmaa,1999,5.7
Petï¿½jï¿½vesi,1999,8.2
Pieksï¿½mï¿½ki,1999,14.2
Pielavesi,1999,5.3
Jakobstad,1999,221.4
Pihtipudas,1999,4.9
Pirkkala,1999,151.7
Polvijï¿½rvi,1999,6.8
Pomarkku,1999,9
Pori,1999,74.5
Pornainen,1999,27.6
Porvoo,1999,68.2
Posio,1999,1.6
Pudasjï¿½rvi,1999,1.8
Pukkila,1999,13.4
Punkalaidun,1999,10.4
Puolanka,1999,1.6
Puumala,1999,3.8
Pyhtï¿½ï¿½,1999,18.3
Pyhï¿½joki,1999,6.8
Pyhï¿½jï¿½rvi,1999,5.2
Pyhï¿½ntï¿½,1999,2.4
Pyhï¿½ranta,1999,16.3
Pï¿½lkï¿½ne,1999,11.9
Pï¿½ytyï¿½,1999,11.1
Raahe,1999,26.7
Raseborg,1999,24.8
Raisio,1999,472.9
Rantasalmi,1999,8.3
Ranua,1999,1.5
Rauma,1999,83.6
Rautalampi,1999,7.2
Rautavaara,1999,2.1
Rautjï¿½rvi,1999,13.2
Reisjï¿½rvi,1999,6.9
Riihimï¿½ki,1999,216.1
Ristijï¿½rvi,1999,2.2
Rovaniemi,1999,7.6
Ruokolahti,1999,6.8
Ruovesi,1999,7.4
Rusko,1999,39.7
Rï¿½ï¿½kkylï¿½,1999,7.4
Saarijï¿½rvi,1999,9.4
Salla,1999,0.9
Salo,1999,26.2
Saltvik,1999,11.1
Sastamala,1999,18.4
Sauvo,1999,11.4
Savitaipale,1999,8.2
Savonlinna,1999,17.4
Savukoski,1999,0.2
Seinï¿½joki,1999,35.9
Sievi,1999,6.5
Siikainen,1999,4.3
Siikajoki,1999,5.9
Siikalatva,1999,3.5
Siilinjï¿½rvi,1999,48.6
Simo,1999,2.7
Sipoo,1999,47.1
Siuntio,1999,19.5
Sodankylï¿½,1999,0.9
Soini,1999,5.1
Somero,1999,14.6
Sonkajï¿½rvi,1999,3.7
Sotkamo,1999,4.2
Sottunga,1999,4.6
Sulkava,1999,6
Sund,1999,9.3
Suomussalmi,1999,2.1
Suonenjoki,1999,11.4
Sysmï¿½,1999,7.5
Sï¿½kylï¿½,1999,20.4
Taipalsaari,1999,11.7
Taivalkoski,1999,2.1
Taivassalo,1999,13.4
Tammela,1999,9.9
Tampere,1999,369.6
Tervo,1999,5.8
Tervola,1999,2.5
Teuva,1999,12.1
Tohmajï¿½rvi,1999,7.1
Toholampi,1999,6.7
Toivakka,1999,6.6
Tornio,1999,19.2
Turku,1999,707.2
Tuusniemi,1999,6
Tuusula,1999,141.9
Tyrnï¿½vï¿½,1999,9.7
Ulvila,1999,35.3
Urjala,1999,12
Utajï¿½rvi,1999,2
Utsjoki,1999,0.3
Uurainen,1999,8.9
Nykarleby,1999,10.4
Uusikaupunki,1999,34.9
Vaala,1999,3.1
Vaasa,1999,171.1
Valkeakoski,1999,75.6
Vantaa,1999,732.4
Varkaus,1999,65.1
Vehmaa,1999,13.4
Vesanto,1999,6.8
Vesilahti,1999,11.2
Veteli,1999,7.6
Vieremï¿½,1999,4.8
Vihti,1999,45.2
Viitasaari,1999,6.4
Vimpeli,1999,12.5
Virolahti,1999,10.6
Virrat,1999,7.3
Vï¿½rdï¿½,1999,4
Vï¿½rï¿½,1999,9.1
Ylitornio,1999,2.8
Ylivieska,1999,23.4
Ylï¿½jï¿½rvi,1999,22.5
Ypï¿½jï¿½,1999,15.1
ï¿½htï¿½ri,1999,9
ï¿½ï¿½nekoski,1999,23.5
Akaa,2000,54.5
Alajï¿½rvi,2000,11.4
Alavieska,2000,11.7
Alavus,2000,12.1
Asikkala,2000,15.3
Askola,2000,20.6
Aura,2000,35.1
Brï¿½ndï¿½,2000,5
Eckerï¿½,2000,7.5
Enonkoski,2000,5.8
Enontekiï¿½,2000,0.3
Espoo,2000,683.8
Eura,2000,22.3
Eurajoki,2000,18.2
Evijï¿½rvi,2000,8.6
Finstrï¿½m,2000,18.9
Forssa,2000,74.2
Fï¿½glï¿½,2000,4.5
Geta,2000,5.7
Haapajï¿½rvi,2000,10.5
Haapavesi,2000,7.6
Hailuoto,2000,4.9
Halsua,2000,3.7
Hamina,2000,36
Hammarland,2000,10.1
Hankasalmi,2000,10
Hanko,2000,87.7
Harjavalta,2000,63.5
Hartola,2000,7.1
Hattula,2000,23.9
