Region,Year,poverty_rate
Laukaa,1997,9.2
Lemi,1997,11.8
Lemland,1997,6.3
Lempï¿½ï¿½lï¿½,1997,7.4
Leppï¿½virta,1997,12
Lestijï¿½rvi,1997,16.1
Lieksa,1997,12.4
Lieto,1997,6.5
Liminka,1997,8.2
Liperi,1997,14.1
Lohja,1997,8.8
Loimaa,1997,12.2
Loppi,1997,11.7
Loviisa,1997,10.5
Luhanka,1997,18.4
Lumijoki,1997,16.5
Lumparland,1997,6.9
Larsmo,1997,6.6
Luumï¿½ki,1997,12.9
Malax,1997,12.1
Mariehamn,1997,6.9
Marttila,1997,14.8
Masku,1997,6.4
Merijï¿½rvi,1997,16.9
Merikarvia,1997,16.4
Miehikkï¿½lï¿½,1997,14.4
Mikkeli,1997,11.5
Muhos,1997,9.1
Multia,1997,16.1
Muonio,1997,11.4
Korsholm,1997,7.5
Muurame,1997,6.9
Mynï¿½mï¿½ki,1997,10.9
Myrskylï¿½,1997,13.3
Mï¿½ntsï¿½lï¿½,1997,8.8
Mï¿½nttï¿½-Vilppula,1997,9.2
Mï¿½ntyharju,1997,13.7
Naantali,1997,7.2
Nakkila,1997,8.6
Nivala,1997,12.5
Nokia,1997,7.1
Nousiainen,1997,7.9
Nurmes,1997,16.1
Nurmijï¿½rvi,1997,5.2
Nï¿½rpes,1997,11.2
Orimattila,1997,12
Oripï¿½ï¿½,1997,15.1
Orivesi,1997,11.4
Oulainen,1997,9.5
Oulu,1997,8.2
Outokumpu,1997,13.4
Padasjoki,1997,13.8
Paimio,1997,7.3
Paltamo,1997,12.7
Pargas,1997,10
Parikkala,1997,15.2
Parkano,1997,11.7
Pedersï¿½re,1997,6.9
Pelkosenniemi,1997,9.2
Pello,1997,10.1
Perho,1997,15.3
Pertunmaa,1997,18.4
Petï¿½jï¿½vesi,1997,13.5
Pieksï¿½mï¿½ki,1997,11.2
Pielavesi,1997,16
Jakobstad,1997,6.2
Pihtipudas,1997,17.6
Pirkkala,1997,6
Polvijï¿½rvi,1997,19.9
Pomarkku,1997,14.4
Pori,1997,10.5
Pornainen,1997,7.4
Porvoo,1997,7.7
Posio,1997,10.5
Pudasjï¿½rvi,1997,14.3
Pukkila,1997,15.4
Punkalaidun,1997,16.2
Puolanka,1997,12.9
Puumala,1997,12.2
Pyhtï¿½ï¿½,1997,8.1
Pyhï¿½joki,1997,9.9
Pyhï¿½jï¿½rvi,1997,13.3
Pyhï¿½ntï¿½,1997,9.3
Pyhï¿½ranta,1997,9.5
Pï¿½lkï¿½ne,1997,12.5
Pï¿½ytyï¿½,1997,13.5
Raahe,1997,8.1
Raseborg,1997,9.4
Raisio,1997,6.2
Rantasalmi,1997,13.5
Ranua,1997,13.1
Rauma,1997,9.7
Rautalampi,1997,15.7
Rautavaara,1997,15.9
Rautjï¿½rvi,1997,10.1
Reisjï¿½rvi,1997,14
Riihimï¿½ki,1997,9
Ristijï¿½rvi,1997,13.1
Rovaniemi,1997,10.2
Ruokolahti,1997,9.4
Ruovesi,1997,11.7
Rusko,1997,5.6
Rï¿½ï¿½kkylï¿½,1997,17.5
Saarijï¿½rvi,1997,13.3
Salla,1997,9.6
Salo,1997,9.9
Saltvik,1997,6.6
Sastamala,1997,13.2
Sauvo,1997,11.3
Savitaipale,1997,11.9
Savonlinna,1997,11.7
Savukoski,1997,12.3
Seinï¿½joki,1997,9.1
Sievi,1997,11.3
Siikainen,1997,18.1
Siikajoki,1997,14.1
Siikalatva,1997,12.3
Siilinjï¿½rvi,1997,7.9
Simo,1997,8.5
Sipoo,1997,6.4
Siuntio,1997,6
Sodankylï¿½,1997,9.8
Soini,1997,15.9
Somero,1997,14.3
Sonkajï¿½rvi,1997,14.5
Sotkamo,1997,10.5
Sottunga,1997,...
Sulkava,1997,12.9
Sund,1997,8.6
Suomussalmi,1997,11
Suonenjoki,1997,13.4
Sysmï¿½,1997,18.2
Sï¿½kylï¿½,1997,9.4
Taipalsaari,1997,7.7
Taivalkoski,1997,14.6
Taivassalo,1997,15.9
Tammela,1997,11.8
Tampere,1997,10.2
Tervo,1997,15.4
Tervola,1997,11.1
Teuva,1997,13.3
Tohmajï¿½rvi,1997,17.9
Toholampi,1997,10.8
Toivakka,1997,12.5
Tornio,1997,9.1
Turku,1997,11.2
Tuusniemi,1997,17.9
Tuusula,1997,5.2
Tyrnï¿½vï¿½,1997,8.3
Ulvila,1997,8.3
Urjala,1997,13.7
Utajï¿½rvi,1997,13.1
Utsjoki,1997,14.8
Uurainen,1997,15
Nykarleby,1997,8.5
Uusikaupunki,1997,10
Vaala,1997,12.4
Vaasa,1997,9
Valkeakoski,1997,7.7
Vantaa,1997,5.7
Varkaus,1997,9.8
Vehmaa,1997,14.4
Vesanto,1997,16.1
Vesilahti,1997,12.1
Veteli,1997,13.3
Vieremï¿½,1997,13.4
Vihti,1997,7.1
Viitasaari,1997,12.3
Vimpeli,1997,10.7
Virolahti,1997,12.8
Virrat,1997,11.8
Vï¿½rdï¿½,1997,9.2
Vï¿½rï¿½,1997,9.8
Ylitornio,1997,11.4
Ylivieska,1997,10.4
Ylï¿½jï¿½rvi,1997,7.8
Ypï¿½jï¿½,1997,14.1
ï¿½htï¿½ri,1997,11.1
ï¿½ï¿½nekoski,1997,9.6
MK01 Uusimaa,1997,7.5
MK02 Southwest Finland,1997,10.1
MK04 Satakunta,1997,10.8
MK05 Kanta-Hï¿½me,1997,9.6
MK06 Pirkanmaa,1997,9.9
MK07 Pï¿½ijï¿½t-Hï¿½me,1997,11.7
MK08 Kymenlaakso,1997,8.8
MK09 South Karelia,1997,9.9
MK10 South Savo,1997,12.2
MK11 North Savo,1997,12
MK12 North Karelia,1997,13.6
MK13 Central Finland,1997,11.4
MK14 South Ostrobothnia,1997,11.2
MK15 Ostrobothnia,1997,8.8
MK16 Central Ostrobothnia,1997,10.5
MK17 North Ostrobothnia,1997,9.8
MK18 Kainuu,1997,10.8
MK19 Lapland,1997,10
MK21 ï¿½land,1997,7.2
HVA01 East Uusimaa wellbeing services county,1997,8.4
HVA02 Central Uusimaa wellbeing services county,1997,6.6
HVA03 West Uusimaa wellbeing services county,1997,6.4
HVA04 Vantaa and Kerava wellbeing services county,1997,5.7
HVA05 Southwest Finland wellbeing services county,1997,10.1
HVA06 Satakunta wellbeing services county,1997,10.8
HVA06 Kanta-Hï¿½me wellbeing services county,1997,9.6
HVA08 Pirkanmaa wellbeing services county,1997,9.9
HVA09 Pï¿½ijï¿½t-Hï¿½me wellbeing services county,1997,11.7
HVA10 Kymenlaakso wellbeing services county,1997,8.8
HVA11 South Karelia wellbeing services county,1997,9.9
HVA12 South Savo wellbeing services county,1997,12.2
HVA13 North Savo wellbeing services county,1997,12
HVA14 North Karelia wellbeing services county,1997,13.6
HVA15 Central Finland wellbeing services county,1997,11.4
HVA16 South Ostrobothnia wellbeing services county,1997,11.2
HVA17 Ostrobothnia wellbeing services county,1997,8.8
HVA18 Central Ostrobothnia wellbeing services county,1997,10.5
HVA19 North Ostrobothnia wellbeing services county,1997,9.8
HVA20 Kainuu wellbeing services county,1997,10.8
HVA21 Lapland wellbeing services county,1997,10
HVA90 City of Helsinki,1997,9
HVA91 ï¿½land,1997,7.2
SK011 Helsinki,1997,7.3
SK014 Raasepori,1997,8.9
SK015 Porvoo,1997,8.3
SK016 Loviisa,1997,10.5
SK021 ï¿½boland-Turunmaa,1997,11.6
SK022 Salo,1997,10.6
SK023 Turku,1997,9.4
SK024 Vakka-Suomi,1997,11.3
SK025 Loimaa,1997,12.7
SK041 Rauma,1997,9.6
SK043 Pori,1997,10.8
SK044 Pohjois-Satakunta,1997,14.9
SK051 Hï¿½meenlinna,1997,9
SK052 Riihimï¿½ki,1997,9.6
SK053 Forssa,1997,11.3
SK061 Luoteis-Pirkanmaa,1997,12.4
SK063 Etelï¿½-Pirkanmaa,1997,9.6
SK064 Tampere,1997,9.4
SK068 Lounais-Pirkanmaa,1997,13.6
SK069 Ylï¿½-Pirkanmaa,1997,10.7
SK071 Lahti,1997,11.7
SK081 Kouvola,1997,9
SK082 Kotka-Hamina,1997,8.6
SK091 Lappeenranta,1997,9.9
SK093 Imatra,1997,9.8
SK101 Mikkeli,1997,12.4
SK103 Savonlinna,1997,12
SK105 Pieksï¿½mï¿½ki,1997,11.8
SK111 Ylï¿½-Savo,1997,13.7
SK112 Kuopio,1997,10.8
SK113 Koillis-Savo,1997,17.1
SK114 Varkaus,1997,10.5
SK115 Sisï¿½-Savo,1997,14.6
SK122 Joensuu,1997,13.3
SK124 Keski-Karjala,1997,14.6
SK125 Pielisen Karjala,1997,14.1
SK131 Jyvï¿½skylï¿½,1997,10.7
SK132 Joutsa,1997,17.9
SK133 Keuruu,1997,12
SK134 Jï¿½msï¿½,1997,10.4
SK135 ï¿½ï¿½nekoski,1997,10.1
SK138 Saarijï¿½rvi-Viitasaari,1997,14
SK141 Suupohja,1997,14
SK142 Seinï¿½joki,1997,10.1
SK144 Kuusiokunnat,1997,12.2
SK146 Jï¿½rviseutu,1997,12.6
SK152 Vaasa,1997,9.1
SK153 Sydï¿½sterbotten,1997,11.4
SK154 Jakobstadsregionen,1997,7.2
SK161 Kaustinen,1997,12.5
SK162 Kokkola,1997,9.7
SK171 Oulu,1997,8.2
SK173 Oulunkaari,1997,12.5
SK174 Raahe,1997,9.3
SK175 Haapavesi-Siikalatva,1997,11.8
SK176 Nivala-Haapajï¿½rvi,1997,12.8
SK177 Ylivieska,1997,11.5
SK178 Koillismaa,1997,11.2
SK181 Kehys-Kainuu,1997,12.2
SK182 Kajaani,1997,10
SK191 Rovaniemi,1997,10.5
SK192 Kemi-Tornio,1997,8.8
SK193 Torniolaakso,1997,10.8
SK194 Itï¿½-Lappi,1997,9
SK196 Tunturi-Lappi,1997,12.5
SK197 Pohjois-Lappi,1997,11
SK211 Mariehamns stad,1997,6.9
SK212 ï¿½lands landsbygd,1997,6.7
SK213 ï¿½lands skï¿½rgï¿½rd,1997,11.5
Akaa,1998,11.9
Alajï¿½rvi,1998,13.9
Alavieska,1998,16.7
Alavus,1998,13
Asikkala,1998,12.1
Askola,1998,9.2
Aura,1998,9.1
Brï¿½ndï¿½,1998,10.9
Eckerï¿½,1998,10.3
Enonkoski,1998,15.3
Enontekiï¿½,1998,17.8
Espoo,1998,5.4
Eura,1998,10.6
Eurajoki,1998,10
Evijï¿½rvi,1998,11.8
Finstrï¿½m,1998,5.8
Forssa,1998,13.8
Fï¿½glï¿½,1998,10.2
Geta,1998,13.6
Haapajï¿½rvi,1998,12.6
Haapavesi,1998,13.1
Hailuoto,1998,10.7
Halsua,1998,13.5
Hamina,1998,9.2
Hammarland,1998,8.1
Hankasalmi,1998,16.3
Hanko,1998,8.4
Harjavalta,1998,8.1
Hartola,1998,19.9
Hattula,1998,8
Hausjï¿½rvi,1998,9.7
Heinola,1998,12.1
Heinï¿½vesi,1998,15.4
Helsinki,1998,9
Hirvensalmi,1998,21
Hollola,1998,9.4
Huittinen,1998,15.1
Humppila,1998,12.8
Hyrynsalmi,1998,14.4
Hyvinkï¿½ï¿½,1998,9.1
Hï¿½meenkyrï¿½,1998,10.5
Hï¿½meenlinna,1998,10.3
Ii,1998,12.5
Iisalmi,1998,12.1
Iitti,1998,14.1
Ikaalinen,1998,14.5
Ilmajoki,1998,11.1
Ilomantsi,1998,14.5
Imatra,1998,9.5
Inari,1998,13.5
Ingï¿½,1998,8.8
Isojoki,1998,19.1
Isokyrï¿½,1998,12.4
Janakkala,1998,8.9
Joensuu,1998,15.2
Jokioinen,1998,8.1
Jomala,1998,5.4
Joroinen,1998,12.1
Joutsa,1998,19.4
Juuka,1998,16.3
Juupajoki,1998,12.1
Juva,1998,14.9
Jyvï¿½skylï¿½,1998,12.1
Jï¿½mijï¿½rvi,1998,15.4
Jï¿½msï¿½,1998,11.3
Jï¿½rvenpï¿½ï¿½,1998,6.4
Kaarina,1998,6.4
Kaavi,1998,20.7
Kajaani,1998,11.1
Kalajoki,1998,13.3
Kangasala,1998,7.8
Kangasniemi,1998,15.6
Kankaanpï¿½ï¿½,1998,15.7
Kannonkoski,1998,18.8
Kannus,1998,10.3
Karijoki,1998,15.1
Karkkila,1998,9.7
Karstula,1998,14.2
Karvia,1998,18.4
Kaskinen,1998,7.8
Kauhajoki,1998,14.3
Kauhava,1998,12.3
Kauniainen,1998,4.1
Kaustinen,1998,11.4
Keitele,1998,12.3
Kemi,1998,11.8
Kemijï¿½rvi,1998,8.8
Keminmaa,1998,7.6
Kimitoï¿½n,1998,14.3
Kempele,1998,6.6
Kerava,1998,5.9
Keuruu,1998,12.4
Kihniï¿½,1998,12.7
Kinnula,1998,19.1
Kirkkonummi,1998,5.2
Kitee,1998,13.7
Kittilï¿½,1998,13
Kiuruvesi,1998,18.5
Kivijï¿½rvi,1998,18.2
Kokemï¿½ki,1998,13.9
Kokkola,1998,11.1
Kolari,1998,11.3
Konnevesi,1998,14.5
Kontiolahti,1998,9.9
Korsnï¿½s,1998,9.8
Koski Tl,1998,15.5
Kotka,1998,10
Kouvola,1998,10.1
Kristinestad,1998,12.6
Kronoby,1998,10.3
Kuhmo,1998,14.9
Kuhmoinen,1998,17.2
Kumlinge,1998,16.5
Kuopio,1998,12.6
Kuortane,1998,13.7
Kurikka,1998,13
Kustavi,1998,16.4
Kuusamo,1998,11.9
Kyyjï¿½rvi,1998,14.7
Kï¿½rkï¿½lï¿½,1998,11.3
Kï¿½rsï¿½mï¿½ki,1998,15.8
Kï¿½kar,1998,15.2
Lahti,1998,13.1
Laihia,1998,9.6
Laitila,1998,12.8
Lapinjï¿½rvi,1998,14
Lapinlahti,1998,15.9
Lappajï¿½rvi,1998,12.5
Lappeenranta,1998,10.9
Lapua,1998,10.4
Laukaa,1998,10.2
Lemi,1998,14
Lemland,1998,6
Lempï¿½ï¿½lï¿½,1998,7.1
Leppï¿½virta,1998,13.2
Lestijï¿½rvi,1998,17.2
Lieksa,1998,14.6
Lieto,1998,6.4
Liminka,1998,9.2
Liperi,1998,16
Lohja,1998,8.6
Loimaa,1998,13.3
Loppi,1998,12
Loviisa,1998,11.2
Luhanka,1998,19.2
Lumijoki,1998,14.1
Lumparland,1998,7.1
Larsmo,1998,4.9
Luumï¿½ki,1998,13.6
Malax,1998,12.1
Mariehamn,1998,6
Marttila,1998,14.9
Masku,1998,6
Merijï¿½rvi,1998,17.4
Merikarvia,1998,16.5
Miehikkï¿½lï¿½,1998,15.5
Mikkeli,1998,13
Muhos,1998,10.4
Multia,1998,16
Muonio,1998,12.2
Korsholm,1998,7.9
Muurame,1998,7.9
Mynï¿½mï¿½ki,1998,12.3
Myrskylï¿½,1998,13.9
Mï¿½ntsï¿½lï¿½,1998,9
Mï¿½nttï¿½-Vilppula,1998,9.8
Mï¿½ntyharju,1998,15.7
Naantali,1998,7.9
Nakkila,1998,9.6
Nivala,1998,13.5
Nokia,1998,7.3
Nousiainen,1998,7.5
Nurmes,1998,17.9
Nurmijï¿½rvi,1998,5.3
Nï¿½rpes,1998,11.1
Orimattila,1998,13.3
Oripï¿½ï¿½,1998,14.4
Orivesi,1998,11.4
Oulainen,1998,11.7
Oulu,1998,9.7
Outokumpu,1998,15
Padasjoki,1998,15.2
Paimio,1998,7.5
Paltamo,1998,16.1
Pargas,1998,10.7
Parikkala,1998,16.3
Parkano,1998,11.4
Pedersï¿½re,1998,7
Pelkosenniemi,1998,10.3
Pello,1998,11.5
Perho,1998,14.6
Pertunmaa,1998,19.4
Petï¿½jï¿½vesi,1998,15.2
Pieksï¿½mï¿½ki,1998,12.8
Pielavesi,1998,16.8
Jakobstad,1998,6.9
Pihtipudas,1998,17.2
Pirkkala,1998,6.4
Polvijï¿½rvi,1998,21.7
Pomarkku,1998,14.6
Pori,1998,12
Pornainen,1998,7.5
Porvoo,1998,8.2
Posio,1998,12.9
Pudasjï¿½rvi,1998,16.1
Pukkila,1998,16.4
Punkalaidun,1998,18.2
Puolanka,1998,14.2
Puumala,1998,13.6
Pyhtï¿½ï¿½,1998,9.6
Pyhï¿½joki,1998,9.6
Pyhï¿½jï¿½rvi,1998,14.3
Pyhï¿½ntï¿½,1998,13.6
Pyhï¿½ranta,1998,7.7
Pï¿½lkï¿½ne,1998,13.9
Pï¿½ytyï¿½,1998,13.3
Raahe,1998,9.4
Raseborg,1998,10.2
Raisio,1998,6.5
Rantasalmi,1998,16.2
Ranua,1998,15.4
Rauma,1998,11.3
Rautalampi,1998,18.4
Rautavaara,1998,19
Rautjï¿½rvi,1998,10.3
Reisjï¿½rvi,1998,14.6
Riihimï¿½ki,1998,10.4
Ristijï¿½rvi,1998,12.7
Rovaniemi,1998,11.5
Ruokolahti,1998,9.9
Ruovesi,1998,13.4
Rusko,1998,5.6
Rï¿½ï¿½kkylï¿½,1998,18.5
Saarijï¿½rvi,1998,13.7
Salla,1998,11.2
Salo,1998,10.2
Saltvik,1998,6.5
Sastamala,1998,14.2
Sauvo,1998,12.8
Savitaipale,1998,13.4
Savonlinna,1998,12.9
Savukoski,1998,14.8
Seinï¿½joki,1998,10.4
Sievi,1998,12.5
Siikainen,1998,18.6
Siikajoki,1998,16.2
Siikalatva,1998,13.7
Siilinjï¿½rvi,1998,9.1
Simo,1998,10.4
Sipoo,1998,6.3
Siuntio,1998,6.6
Sodankylï¿½,1998,11.9
Soini,1998,17.2
Somero,1998,15.4
Sonkajï¿½rvi,1998,16
Sotkamo,1998,11.2
Sottunga,1998,...
Sulkava,1998,15
Sund,1998,8.9
Suomussalmi,1998,12.5
Suonenjoki,1998,16.1
Sysmï¿½,1998,18.9
Sï¿½kylï¿½,1998,9.1
Taipalsaari,1998,8.4
Taivalkoski,1998,15.7
Taivassalo,1998,18
Tammela,1998,11.7
Tampere,1998,10.5
Tervo,1998,17.6
Tervola,1998,12.6
Teuva,1998,14.4
Tohmajï¿½rvi,1998,19
Toholampi,1998,13.1
Toivakka,1998,15.1
Tornio,1998,11.1
Turku,1998,12.5
Tuusniemi,1998,20.4
Tuusula,1998,4.8
Tyrnï¿½vï¿½,1998,10.3
Ulvila,1998,8.9
Urjala,1998,14.9
Utajï¿½rvi,1998,15.5
Utsjoki,1998,13.9
Uurainen,1998,16.2
Nykarleby,1998,8.7
Uusikaupunki,1998,10.5
Vaala,1998,14.9
Vaasa,1998,9.5
Valkeakoski,1998,8.4
Vantaa,1998,6
Varkaus,1998,11.7
Vehmaa,1998,13.1
Vesanto,1998,17.8
Vesilahti,1998,11.5
Veteli,1998,12.6
Vieremï¿½,1998,13.7
Vihti,1998,7.2
Viitasaari,1998,14.6
Vimpeli,1998,10.7
Virolahti,1998,12.5
Virrat,1998,13.9
Vï¿½rdï¿½,1998,10.9
Vï¿½rï¿½,1998,10.5
Ylitornio,1998,14
Ylivieska,1998,11.1
Ylï¿½jï¿½rvi,1998,7.6
Ypï¿½jï¿½,1998,15.1
ï¿½htï¿½ri,1998,12.5
ï¿½ï¿½nekoski,1998,11.2
MK01 Uusimaa,1998,7.6
MK02 Southwest Finland,1998,10.9
MK04 Satakunta,1998,12
MK05 Kanta-Hï¿½me,1998,10.6
MK06 Pirkanmaa,1998,10.4
MK07 Pï¿½ijï¿½t-Hï¿½me,1998,12.9
MK08 Kymenlaakso,1998,10.1
MK09 South Karelia,1998,11
MK10 South Savo,1998,13.7
MK11 North Savo,1998,13.4
MK12 North Karelia,1998,15.4
MK13 Central Finland,1998,12.7
MK14 South Ostrobothnia,1998,12.3
MK15 Ostrobothnia,1998,9.1
MK16 Central Ostrobothnia,1998,11.6
MK17 North Ostrobothnia,1998,11.2
MK18 Kainuu,1998,12.3
MK19 Lapland,1998,11.6
MK21 ï¿½land,1998,7
HVA01 East Uusimaa wellbeing services county,1998,9
HVA02 Central Uusimaa wellbeing services county,1998,6.9
HVA03 West Uusimaa wellbeing services county,1998,6.4
HVA04 Vantaa and Kerava wellbeing services county,1998,6
HVA05 Southwest Finland wellbeing services county,1998,10.9
HVA06 Satakunta wellbeing services county,1998,12
HVA06 Kanta-Hï¿½me wellbeing services county,1998,10.6
HVA08 Pirkanmaa wellbeing services county,1998,10.4
HVA09 Pï¿½ijï¿½t-Hï¿½me wellbeing services county,1998,12.9
HVA10 Kymenlaakso wellbeing services county,1998,10.1
HVA11 South Karelia wellbeing services county,1998,11
HVA12 South Savo wellbeing services county,1998,13.7
HVA13 North Savo wellbeing services county,1998,13.4
HVA14 North Karelia wellbeing services county,1998,15.4
HVA15 Central Finland wellbeing services county,1998,12.7
HVA16 South Ostrobothnia wellbeing services county,1998,12.3
HVA17 Ostrobothnia wellbeing services county,1998,9.1
HVA18 Central Ostrobothnia wellbeing services county,1998,11.6
HVA19 North Ostrobothnia wellbeing services county,1998,11.2
HVA20 Kainuu wellbeing services county,1998,12.3
HVA21 Lapland wellbeing services county,1998,11.6
HVA90 City of Helsinki,1998,9
HVA91 ï¿½land,1998,7
SK011 Helsinki,1998,7.4
SK014 Raasepori,1998,9.6
SK015 Porvoo,1998,8.8
SK016 Loviisa,1998,11.7
SK021 ï¿½boland-Turunmaa,1998,11.9
SK022 Salo,1998,11
SK023 Turku,1998,10.3
SK024 Vakka-Suomi,1998,11.7
SK025 Loimaa,1998,13.2
SK041 Rauma,1998,10.7
SK043 Pori,1998,11.9
SK044 Pohjois-Satakunta,1998,16.3
SK051 Hï¿½meenlinna,1998,9.8
SK052 Riihimï¿½ki,1998,10.6
SK053 Forssa,1998,12.6
SK061 Luoteis-Pirkanmaa,1998,12.9
SK063 Etelï¿½-Pirkanmaa,1998,10.6
SK064 Tampere,1998,9.7
SK068 Lounais-Pirkanmaa,1998,14.7
SK069 Ylï¿½-Pirkanmaa,1998,11.9
SK071 Lahti,1998,12.9
SK081 Kouvola,1998,10.1
SK082 Kotka-Hamina,1998,10.1
SK091 Lappeenranta,1998,11.2
SK093 Imatra,1998,10.5
SK101 Mikkeli,1998,14
SK103 Savonlinna,1998,13.4
SK105 Pieksï¿½mï¿½ki,1998,13.4
SK111 Ylï¿½-Savo,1998,14.7
SK112 Kuopio,1998,12
SK113 Koillis-Savo,1998,20.2
SK114 Varkaus,1998,12.2
SK115 Sisï¿½-Savo,1998,17.1
SK122 Joensuu,1998,15.1
SK124 Keski-Karjala,1998,15.8
SK125 Pielisen Karjala,1998,16.1
SK131 Jyvï¿½skylï¿½,1998,12.1
SK132 Joutsa,1998,19.4
SK133 Keuruu,1998,13
SK134 Jï¿½msï¿½,1998,11.3
SK135 ï¿½ï¿½nekoski,1998,11.7
SK138 Saarijï¿½rvi-Viitasaari,1998,15.2
SK141 Suupohja,1998,14.9
SK142 Seinï¿½joki,1998,11.3
SK144 Kuusiokunnat,1998,13
SK146 Jï¿½rviseutu,1998,13.3
SK152 Vaasa,1998,9.5
SK153 Sydï¿½sterbotten,1998,11.5
SK154 Jakobstadsregionen,1998,7.5
SK161 Kaustinen,1998,13.1
SK162 Kokkola,1998,11
SK171 Oulu,1998,9.6
SK173 Oulunkaari,1998,14.6
SK174 Raahe,1998,10.6
SK175 Haapavesi-Siikalatva,1998,13.4
SK176 Nivala-Haapajï¿½rvi,1998,13.8
SK177 Ylivieska,1998,12.6
SK178 Koillismaa,1998,12.8
SK181 Kehys-Kainuu,1998,13.8
SK182 Kajaani,1998,11.5
SK191 Rovaniemi,1998,11.9
SK192 Kemi-Tornio,1998,10.9
SK193 Torniolaakso,1998,12.8
SK194 Itï¿½-Lappi,1998,10.6
SK196 Tunturi-Lappi,1998,13.1
SK197 Pohjois-Lappi,1998,12.7
SK211 Mariehamns stad,1998,6
SK212 ï¿½lands landsbygd,1998,6.9
SK213 ï¿½lands skï¿½rgï¿½rd,1998,12.2
Akaa,1999,12.1
Alajï¿½rvi,1999,15
Alavieska,1999,15.9
Alavus,1999,14.5
Asikkala,1999,13
Askola,1999,9.1
Aura,1999,9.2
Brï¿½ndï¿½,1999,11.6
Eckerï¿½,1999,10
Enonkoski,1999,16.2
Enontekiï¿½,1999,20.6
Espoo,1999,5.2
Eura,1999,11.8
Eurajoki,1999,11.6
